,LOCATION,SUBJECT,MEASURE,TIME,VALUE
600,NZL,BEEF,KG_CAP,1990.0,26.072
601,NZL,BEEF,KG_CAP,1991.0,24.03
602,NZL,BEEF,KG_CAP,1992.0,24.801
603,NZL,BEEF,KG_CAP,1993.0,24.151
604,NZL,BEEF,KG_CAP,1994.0,21.023000000000003
605,NZL,BEEF,KG_CAP,1995.0,28.218000000000004
606,NZL,BEEF,KG_CAP,1996.0,29.057
607,NZL,BEEF,KG_CAP,1997.0,25.258000000000003
608,NZL,BEEF,KG_CAP,1998.0,21.919
609,NZL,BEEF,KG_CAP,1999.0,23.146
610,NZL,BEEF,KG_CAP,2000.0,23.267
611,NZL,BEEF,KG_CAP,2001.0,21.663
612,NZL,BEEF,KG_CAP,2002.0,16.952
613,NZL,BEEF,KG_CAP,2003.0,23.15
614,NZL,BEEF,KG_CAP,2004.0,20.182000000000002
615,NZL,BEEF,KG_CAP,2005.0,15.749
616,NZL,BEEF,KG_CAP,2006.0,17.187
617,NZL,BEEF,KG_CAP,2007.0,20.094
618,NZL,BEEF,KG_CAP,2008.0,20.143
619,NZL,BEEF,KG_CAP,2009.0,17.779
620,NZL,BEEF,KG_CAP,2010.0,
621,NZL,BEEF,KG_CAP,2011.0,
622,NZL,BEEF,KG_CAP,2012.0,
623,NZL,BEEF,KG_CAP,2013.0,
624,NZL,BEEF,KG_CAP,2014.0,
625,NZL,BEEF,KG_CAP,2015.0,
626,NZL,BEEF,KG_CAP,2016.0,
627,NZL,BEEF,KG_CAP,2017.0,
628,NZL,BEEF,KG_CAP,2018.0,
629,NZL,BEEF,KG_CAP,2019.0,
630,NZL,PIG,KG_CAP,1990.0,10.972000000000001
631,NZL,PIG,KG_CAP,1991.0,10.554
632,NZL,PIG,KG_CAP,1992.0,10.968
633,NZL,PIG,KG_CAP,1993.0,11.593
634,NZL,PIG,KG_CAP,1994.0,13.052999999999999
635,NZL,PIG,KG_CAP,1995.0,12.425
636,NZL,PIG,KG_CAP,1996.0,12.508
637,NZL,PIG,KG_CAP,1997.0,11.86
638,NZL,PIG,KG_CAP,1998.0,12.507
639,NZL,PIG,KG_CAP,1999.0,13.388
640,NZL,PIG,KG_CAP,2000.0,13.382
641,NZL,PIG,KG_CAP,2001.0,12.548
642,NZL,PIG,KG_CAP,2002.0,12.959000000000001
643,NZL,PIG,KG_CAP,2003.0,13.784
644,NZL,PIG,KG_CAP,2004.0,14.847000000000001
645,NZL,PIG,KG_CAP,2005.0,15.039000000000001
646,NZL,PIG,KG_CAP,2006.0,16.012
647,NZL,PIG,KG_CAP,2007.0,16.083
648,NZL,PIG,KG_CAP,2008.0,16.066
649,NZL,PIG,KG_CAP,2009.0,15.913
650,NZL,PIG,KG_CAP,2010.0,
651,NZL,PIG,KG_CAP,2011.0,
652,NZL,PIG,KG_CAP,2012.0,
653,NZL,PIG,KG_CAP,2013.0,
654,NZL,PIG,KG_CAP,2014.0,
655,NZL,PIG,KG_CAP,2015.0,
656,NZL,PIG,KG_CAP,2016.0,
657,NZL,PIG,KG_CAP,2017.0,
658,NZL,PIG,KG_CAP,2018.0,
659,NZL,PIG,KG_CAP,2019.0,
660,NZL,POULTRY,KG_CAP,1990.0,14.58
661,NZL,POULTRY,KG_CAP,1991.0,14.887
662,NZL,POULTRY,KG_CAP,1992.0,15.298
663,NZL,POULTRY,KG_CAP,1993.0,16.837
664,NZL,POULTRY,KG_CAP,1994.0,18.304000000000002
665,NZL,POULTRY,KG_CAP,1995.0,22.268
666,NZL,POULTRY,KG_CAP,1996.0,21.561
667,NZL,POULTRY,KG_CAP,1997.0,20.901
668,NZL,POULTRY,KG_CAP,1998.0,22.654
669,NZL,POULTRY,KG_CAP,1999.0,23.193
670,NZL,POULTRY,KG_CAP,2000.0,24.555
671,NZL,POULTRY,KG_CAP,2001.0,26.459
672,NZL,POULTRY,KG_CAP,2002.0,28.701999999999998
673,NZL,POULTRY,KG_CAP,2003.0,31.078000000000003
674,NZL,POULTRY,KG_CAP,2004.0,32.25
675,NZL,POULTRY,KG_CAP,2005.0,33.828
676,NZL,POULTRY,KG_CAP,2006.0,32.135
677,NZL,POULTRY,KG_CAP,2007.0,30.451
678,NZL,POULTRY,KG_CAP,2008.0,30.258000000000003
679,NZL,POULTRY,KG_CAP,2009.0,28.3
680,NZL,POULTRY,KG_CAP,2010.0,
681,NZL,POULTRY,KG_CAP,2011.0,
682,NZL,POULTRY,KG_CAP,2012.0,
683,NZL,POULTRY,KG_CAP,2013.0,
684,NZL,POULTRY,KG_CAP,2014.0,
685,NZL,POULTRY,KG_CAP,2015.0,
686,NZL,POULTRY,KG_CAP,2016.0,
687,NZL,POULTRY,KG_CAP,2017.0,
688,NZL,POULTRY,KG_CAP,2018.0,
689,NZL,POULTRY,KG_CAP,2019.0,
690,NZL,SHEEP,KG_CAP,1990.0,27.826
691,NZL,SHEEP,KG_CAP,1991.0,29.771
692,NZL,SHEEP,KG_CAP,1992.0,29.918000000000003
693,NZL,SHEEP,KG_CAP,1993.0,21.451
694,NZL,SHEEP,KG_CAP,1994.0,38.563
695,NZL,SHEEP,KG_CAP,1995.0,30.028000000000002
696,NZL,SHEEP,KG_CAP,1996.0,15.187000000000001
697,NZL,SHEEP,KG_CAP,1997.0,26.156999999999996
698,NZL,SHEEP,KG_CAP,1998.0,26.385
699,NZL,SHEEP,KG_CAP,1999.0,22.730999999999998
700,NZL,SHEEP,KG_CAP,2000.0,25.484
701,NZL,SHEEP,KG_CAP,2001.0,27.061
702,NZL,SHEEP,KG_CAP,2002.0,20.607
703,NZL,SHEEP,KG_CAP,2003.0,24.336
704,NZL,SHEEP,KG_CAP,2004.0,20.494
705,NZL,SHEEP,KG_CAP,2005.0,20.19
706,NZL,SHEEP,KG_CAP,2006.0,19.05
707,NZL,SHEEP,KG_CAP,2007.0,17.335
708,NZL,SHEEP,KG_CAP,2008.0,13.529000000000002
709,NZL,SHEEP,KG_CAP,2009.0,6.3839999999999995
710,NZL,SHEEP,KG_CAP,2010.0,
711,NZL,SHEEP,KG_CAP,2011.0,
712,NZL,SHEEP,KG_CAP,2012.0,
713,NZL,SHEEP,KG_CAP,2013.0,
714,NZL,SHEEP,KG_CAP,2014.0,
715,NZL,SHEEP,KG_CAP,2015.0,
716,NZL,SHEEP,KG_CAP,2016.0,
717,NZL,SHEEP,KG_CAP,2017.0,
718,NZL,SHEEP,KG_CAP,2018.0,
719,NZL,SHEEP,KG_CAP,2019.0,
960,ARG,BEEF,KG_CAP,1990.0,55.559
961,ARG,BEEF,KG_CAP,1991.0,51.817
962,ARG,BEEF,KG_CAP,1992.0,50.98
963,ARG,BEEF,KG_CAP,1993.0,51.678000000000004
964,ARG,BEEF,KG_CAP,1994.0,48.593999999999994
965,ARG,BEEF,KG_CAP,1995.0,43.693000000000005
966,ARG,BEEF,KG_CAP,1996.0,44.218999999999994
967,ARG,BEEF,KG_CAP,1997.0,44.86
968,ARG,BEEF,KG_CAP,1998.0,41.633
969,ARG,BEEF,KG_CAP,1999.0,45.76
970,ARG,BEEF,KG_CAP,2000.0,45.282
971,ARG,BEEF,KG_CAP,2001.0,43.988
972,ARG,BEEF,KG_CAP,2002.0,40.505
973,ARG,BEEF,KG_CAP,2003.0,41.864
974,ARG,BEEF,KG_CAP,2004.0,43.711000000000006
975,ARG,BEEF,KG_CAP,2005.0,42.824
976,ARG,BEEF,KG_CAP,2006.0,44.105
977,ARG,BEEF,KG_CAP,2007.0,47.41
978,ARG,BEEF,KG_CAP,2008.0,47.251000000000005
979,ARG,BEEF,KG_CAP,2009.0,46.961000000000006
980,ARG,BEEF,KG_CAP,2010.0,
981,ARG,BEEF,KG_CAP,2011.0,
982,ARG,BEEF,KG_CAP,2012.0,
983,ARG,BEEF,KG_CAP,2013.0,
984,ARG,BEEF,KG_CAP,2014.0,
985,ARG,BEEF,KG_CAP,2015.0,
986,ARG,BEEF,KG_CAP,2016.0,
987,ARG,BEEF,KG_CAP,2017.0,
988,ARG,BEEF,KG_CAP,2018.0,
989,ARG,BEEF,KG_CAP,2019.0,
990,ARG,PIG,KG_CAP,1990.0,3.674
991,ARG,PIG,KG_CAP,1991.0,3.612
992,ARG,PIG,KG_CAP,1992.0,4.487
993,ARG,PIG,KG_CAP,1993.0,4.851
994,ARG,PIG,KG_CAP,1994.0,4.837
995,ARG,PIG,KG_CAP,1995.0,5.086
996,ARG,PIG,KG_CAP,1996.0,4.888999999999999
997,ARG,PIG,KG_CAP,1997.0,4.747
998,ARG,PIG,KG_CAP,1998.0,5.475
999,ARG,PIG,KG_CAP,1999.0,6.148
1000,ARG,PIG,KG_CAP,2000.0,5.989
1001,ARG,PIG,KG_CAP,2001.0,4.783
1002,ARG,PIG,KG_CAP,2002.0,4.445
1003,ARG,PIG,KG_CAP,2003.0,3.951
1004,ARG,PIG,KG_CAP,2004.0,4.255
1005,ARG,PIG,KG_CAP,2005.0,4.825
1006,ARG,PIG,KG_CAP,2006.0,5.93
1007,ARG,PIG,KG_CAP,2007.0,6.045
1008,ARG,PIG,KG_CAP,2008.0,5.933
1009,ARG,PIG,KG_CAP,2009.0,6.415
1010,ARG,PIG,KG_CAP,2010.0,
1011,ARG,PIG,KG_CAP,2011.0,
1012,ARG,PIG,KG_CAP,2012.0,
1013,ARG,PIG,KG_CAP,2013.0,
1014,ARG,PIG,KG_CAP,2014.0,
1015,ARG,PIG,KG_CAP,2015.0,
1016,ARG,PIG,KG_CAP,2016.0,
1017,ARG,PIG,KG_CAP,2017.0,
1018,ARG,PIG,KG_CAP,2018.0,
1019,ARG,PIG,KG_CAP,2019.0,
1020,ARG,POULTRY,KG_CAP,1990.0,8.66
1021,ARG,POULTRY,KG_CAP,1991.0,8.88
1022,ARG,POULTRY,KG_CAP,1992.0,10.027000000000001
1023,ARG,POULTRY,KG_CAP,1993.0,15.442
1024,ARG,POULTRY,KG_CAP,1994.0,18.392
1025,ARG,POULTRY,KG_CAP,1995.0,18.662
1026,ARG,POULTRY,KG_CAP,1996.0,19.63
1027,ARG,POULTRY,KG_CAP,1997.0,19.005
1028,ARG,POULTRY,KG_CAP,1998.0,19.803
1029,ARG,POULTRY,KG_CAP,1999.0,23.041
1030,ARG,POULTRY,KG_CAP,2000.0,22.901999999999997
1031,ARG,POULTRY,KG_CAP,2001.0,22.024
1032,ARG,POULTRY,KG_CAP,2002.0,15.424000000000001
1033,ARG,POULTRY,KG_CAP,2003.0,16.121
1034,ARG,POULTRY,KG_CAP,2004.0,18.887999999999998
1035,ARG,POULTRY,KG_CAP,2005.0,21.145
1036,ARG,POULTRY,KG_CAP,2006.0,24.338
1037,ARG,POULTRY,KG_CAP,2007.0,25.741999999999997
1038,ARG,POULTRY,KG_CAP,2008.0,27.954
1039,ARG,POULTRY,KG_CAP,2009.0,29.733
1040,ARG,POULTRY,KG_CAP,2010.0,
1041,ARG,POULTRY,KG_CAP,2011.0,
1042,ARG,POULTRY,KG_CAP,2012.0,
1043,ARG,POULTRY,KG_CAP,2013.0,
1044,ARG,POULTRY,KG_CAP,2014.0,
1045,ARG,POULTRY,KG_CAP,2015.0,
1046,ARG,POULTRY,KG_CAP,2016.0,
1047,ARG,POULTRY,KG_CAP,2017.0,
1048,ARG,POULTRY,KG_CAP,2018.0,
1049,ARG,POULTRY,KG_CAP,2019.0,
1050,ARG,SHEEP,KG_CAP,1990.0,2.282
1051,ARG,SHEEP,KG_CAP,1991.0,2.347
1052,ARG,SHEEP,KG_CAP,1992.0,1.8940000000000001
1053,ARG,SHEEP,KG_CAP,1993.0,1.869
1054,ARG,SHEEP,KG_CAP,1994.0,2.374
1055,ARG,SHEEP,KG_CAP,1995.0,2.233
1056,ARG,SHEEP,KG_CAP,1996.0,1.787
1057,ARG,SHEEP,KG_CAP,1997.0,1.625
1058,ARG,SHEEP,KG_CAP,1998.0,1.421
1059,ARG,SHEEP,KG_CAP,1999.0,1.3359999999999999
1060,ARG,SHEEP,KG_CAP,2000.0,1.412
1061,ARG,SHEEP,KG_CAP,2001.0,1.3969999999999998
1062,ARG,SHEEP,KG_CAP,2002.0,1.3630000000000002
1063,ARG,SHEEP,KG_CAP,2003.0,1.3090000000000002
1064,ARG,SHEEP,KG_CAP,2004.0,1.26
1065,ARG,SHEEP,KG_CAP,2005.0,1.188
1066,ARG,SHEEP,KG_CAP,2006.0,1.157
1067,ARG,SHEEP,KG_CAP,2007.0,1.177
1068,ARG,SHEEP,KG_CAP,2008.0,1.102
1069,ARG,SHEEP,KG_CAP,2009.0,1.0390000000000001
1070,ARG,SHEEP,KG_CAP,2010.0,
1071,ARG,SHEEP,KG_CAP,2011.0,
1072,ARG,SHEEP,KG_CAP,2012.0,
1073,ARG,SHEEP,KG_CAP,2013.0,
1074,ARG,SHEEP,KG_CAP,2014.0,
1075,ARG,SHEEP,KG_CAP,2015.0,
1076,ARG,SHEEP,KG_CAP,2016.0,
1077,ARG,SHEEP,KG_CAP,2017.0,
1078,ARG,SHEEP,KG_CAP,2018.0,
1079,ARG,SHEEP,KG_CAP,2019.0,
5250,NZL,POULTRY,THND_TONNE,1990.0,56.3
5251,NZL,POULTRY,THND_TONNE,1991.0,58.3
5252,NZL,POULTRY,THND_TONNE,1992.0,60.9
5253,NZL,POULTRY,THND_TONNE,1993.0,68.2
5254,NZL,POULTRY,THND_TONNE,1994.0,75.363
5255,NZL,POULTRY,THND_TONNE,1995.0,92.992
5256,NZL,POULTRY,THND_TONNE,1996.0,91.07799999999999
5257,NZL,POULTRY,THND_TONNE,1997.0,89.12200000000001
5258,NZL,POULTRY,THND_TONNE,1998.0,97.411
5259,NZL,POULTRY,THND_TONNE,1999.0,100.62700000000001
5260,NZL,POULTRY,THND_TONNE,2000.0,107.678
5261,NZL,POULTRY,THND_TONNE,2001.0,117.499
5262,NZL,POULTRY,THND_TONNE,2002.0,129.263
5263,NZL,POULTRY,THND_TONNE,2003.0,142.042
5264,NZL,POULTRY,THND_TONNE,2004.0,149.53799999999998
5265,NZL,POULTRY,THND_TONNE,2005.0,158.968
5266,NZL,POULTRY,THND_TONNE,2006.0,152.855
5267,NZL,POULTRY,THND_TONNE,2007.0,146.47899999999998
5268,NZL,POULTRY,THND_TONNE,2008.0,147.1
5269,NZL,POULTRY,THND_TONNE,2009.0,139.034
5270,NZL,POULTRY,THND_TONNE,2010.0,
5271,NZL,POULTRY,THND_TONNE,2011.0,
5272,NZL,POULTRY,THND_TONNE,2012.0,
5273,NZL,POULTRY,THND_TONNE,2013.0,
5274,NZL,POULTRY,THND_TONNE,2014.0,
5275,NZL,POULTRY,THND_TONNE,2015.0,
5276,NZL,POULTRY,THND_TONNE,2016.0,
5277,NZL,POULTRY,THND_TONNE,2017.0,
5278,NZL,POULTRY,THND_TONNE,2018.0,
5279,NZL,POULTRY,THND_TONNE,2019.0,
5280,NZL,BEEF,THND_TONNE,1990.0,126.565
5281,NZL,BEEF,THND_TONNE,1991.0,118.301
5282,NZL,BEEF,THND_TONNE,1992.0,124.116
5283,NZL,BEEF,THND_TONNE,1993.0,122.977
5284,NZL,BEEF,THND_TONNE,1994.0,108.81700000000001
5285,NZL,BEEF,THND_TONNE,1995.0,148.142
5286,NZL,BEEF,THND_TONNE,1996.0,154.30700000000002
5287,NZL,BEEF,THND_TONNE,1997.0,135.395
5288,NZL,BEEF,THND_TONNE,1998.0,118.486
5289,NZL,BEEF,THND_TONNE,1999.0,126.249
5290,NZL,BEEF,THND_TONNE,2000.0,128.268
5291,NZL,BEEF,THND_TONNE,2001.0,120.941
5292,NZL,BEEF,THND_TONNE,2002.0,95.98
5293,NZL,BEEF,THND_TONNE,2003.0,133.017
5294,NZL,BEEF,THND_TONNE,2004.0,117.647
5295,NZL,BEEF,THND_TONNE,2005.0,93.037
5296,NZL,BEEF,THND_TONNE,2006.0,102.777
5297,NZL,BEEF,THND_TONNE,2007.0,121.514
5298,NZL,BEEF,THND_TONNE,2008.0,123.10700000000001
5299,NZL,BEEF,THND_TONNE,2009.0,109.807
5300,NZL,BEEF,THND_TONNE,2010.0,
5301,NZL,BEEF,THND_TONNE,2011.0,
5302,NZL,BEEF,THND_TONNE,2012.0,
5303,NZL,BEEF,THND_TONNE,2013.0,
5304,NZL,BEEF,THND_TONNE,2014.0,
5305,NZL,BEEF,THND_TONNE,2015.0,
5306,NZL,BEEF,THND_TONNE,2016.0,
5307,NZL,BEEF,THND_TONNE,2017.0,
5308,NZL,BEEF,THND_TONNE,2018.0,
5309,NZL,BEEF,THND_TONNE,2019.0,
5370,NZL,SHEEP,THND_TONNE,1990.0,107.45100000000001
5371,NZL,SHEEP,THND_TONNE,1991.0,116.585
5372,NZL,SHEEP,THND_TONNE,1992.0,119.101
5373,NZL,SHEEP,THND_TONNE,1993.0,86.88600000000001
5374,NZL,SHEEP,THND_TONNE,1994.0,158.77700000000002
5375,NZL,SHEEP,THND_TONNE,1995.0,125.398
5376,NZL,SHEEP,THND_TONNE,1996.0,64.154
5377,NZL,SHEEP,THND_TONNE,1997.0,111.535
5378,NZL,SHEEP,THND_TONNE,1998.0,113.45299999999999
5379,NZL,SHEEP,THND_TONNE,1999.0,98.62299999999999
5380,NZL,SHEEP,THND_TONNE,2000.0,111.751
5381,NZL,SHEEP,THND_TONNE,2001.0,120.17200000000001
5382,NZL,SHEEP,THND_TONNE,2002.0,92.807
5383,NZL,SHEEP,THND_TONNE,2003.0,111.226
5384,NZL,SHEEP,THND_TONNE,2004.0,95.027
5385,NZL,SHEEP,THND_TONNE,2005.0,94.876
5386,NZL,SHEEP,THND_TONNE,2006.0,90.616
5387,NZL,SHEEP,THND_TONNE,2007.0,83.385
5388,NZL,SHEEP,THND_TONNE,2008.0,65.774
5389,NZL,SHEEP,THND_TONNE,2009.0,31.366
5390,NZL,SHEEP,THND_TONNE,2010.0,
5391,NZL,SHEEP,THND_TONNE,2011.0,
5392,NZL,SHEEP,THND_TONNE,2012.0,
5393,NZL,SHEEP,THND_TONNE,2013.0,
5394,NZL,SHEEP,THND_TONNE,2014.0,
5395,NZL,SHEEP,THND_TONNE,2015.0,
5396,NZL,SHEEP,THND_TONNE,2016.0,
5397,NZL,SHEEP,THND_TONNE,2017.0,
5398,NZL,SHEEP,THND_TONNE,2018.0,
5399,NZL,SHEEP,THND_TONNE,2019.0,
5460,NZL,PIG,THND_TONNE,1990.0,47.8
5461,NZL,PIG,THND_TONNE,1991.0,46.629
5462,NZL,PIG,THND_TONNE,1992.0,49.262
5463,NZL,PIG,THND_TONNE,1993.0,52.98
5464,NZL,PIG,THND_TONNE,1994.0,60.636
5465,NZL,PIG,THND_TONNE,1995.0,58.538999999999994
5466,NZL,PIG,THND_TONNE,1996.0,59.61
5467,NZL,PIG,THND_TONNE,1997.0,57.056000000000004
5468,NZL,PIG,THND_TONNE,1998.0,60.675
5469,NZL,PIG,THND_TONNE,1999.0,65.535
5470,NZL,PIG,THND_TONNE,2000.0,66.207
5471,NZL,PIG,THND_TONNE,2001.0,62.869
5472,NZL,PIG,THND_TONNE,2002.0,65.844
5473,NZL,PIG,THND_TONNE,2003.0,71.07600000000001
5474,NZL,PIG,THND_TONNE,2004.0,77.669
5475,NZL,PIG,THND_TONNE,2005.0,79.73
5476,NZL,PIG,THND_TONNE,2006.0,85.928
5477,NZL,PIG,THND_TONNE,2007.0,87.28200000000001
5478,NZL,PIG,THND_TONNE,2008.0,88.12100000000001
5479,NZL,PIG,THND_TONNE,2009.0,88.20100000000001
5480,NZL,PIG,THND_TONNE,2010.0,
5481,NZL,PIG,THND_TONNE,2011.0,
5482,NZL,PIG,THND_TONNE,2012.0,
5483,NZL,PIG,THND_TONNE,2013.0,
5484,NZL,PIG,THND_TONNE,2014.0,
5485,NZL,PIG,THND_TONNE,2015.0,
5486,NZL,PIG,THND_TONNE,2016.0,
5487,NZL,PIG,THND_TONNE,2017.0,
5488,NZL,PIG,THND_TONNE,2018.0,
5489,NZL,PIG,THND_TONNE,2019.0,
5880,ARG,POULTRY,THND_TONNE,1990.0,321.0
5881,ARG,POULTRY,THND_TONNE,1991.0,333.8
5882,ARG,POULTRY,THND_TONNE,1992.0,382.04
5883,ARG,POULTRY,THND_TONNE,1993.0,596.1
5884,ARG,POULTRY,THND_TONNE,1994.0,719.01
5885,ARG,POULTRY,THND_TONNE,1995.0,738.595
5886,ARG,POULTRY,THND_TONNE,1996.0,786.2189999999999
5887,ARG,POULTRY,THND_TONNE,1997.0,770.086
